This script logs full output to /home/sergio/bookstack_install_1703605505.log which may help upon issues.

Enter the domain (or IP if not using a domain) you want to host BookStack on and press [ENTER].
Examples: my-site.com or docs.my-site.com or 192.168.2.70

Installing using the domain or IP "sergio-jimenez.net"

[1/9] Installing required system packages... (This may take several minutes)

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:2 http://raspbian.raspberrypi.com/raspbian bookworm InRelease
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
W: http://raspbian.raspberrypi.com/raspbian/dists/bookworm/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-28).
curl is already the newest version (7.88.1-10+rpi1+deb12u4).
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils galera-4 gawk git-man libapr1
  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libcgi-fast-perl
  libcgi-pm-perl libclone-perl libconfig-inifiles-perl libdbd-mariadb-perl
  libdbi-perl libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl
  libfcgi0ldbl libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server-core mysql-common php-common
  php8.2-cli php8.2-common php8.2-opcache php8.2-readline pv socat ssl-cert
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser
  gawk-doc git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn php-pear libmldbm-perl
  libnet-daemon-perl libsql-statement-perl libdata-dump-perl
  libipc-sharedcache-perl libbusiness-isbn-perl libwww-perl mailx mariadb-test
  doc-base
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils galera-4 gawk git git-man
  libapache2-mod-php8.2 libapr1 libaprutil1 libaprutil1-dbd-sqlite3
  libaprutil1-ldap libcgi-fast-perl libcgi-pm-perl libclone-perl
  libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl
  libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl libfcgi0ldbl
  libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server mariadb-server-core
  mysql-common php-common php8.2 php8.2-cli php8.2-common php8.2-curl
  php8.2-gd php8.2-ldap php8.2-mbstring php8.2-mysql php8.2-opcache
  php8.2-readline php8.2-xml php8.2-zip pv socat ssl-cert
0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
Need to get 30.9 MB of archives.
After this operation, 242 MB of additional disk space will be used.
Get:1 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libapr1 armhf 1.7.2-3 [82.4 kB]
Get:2 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libaprutil1 armhf 1.6.3-1 [75.2 kB]
Get:3 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libaprutil1-dbd-sqlite3 armhf 1.6.3-1 [12.3 kB]
Get:4 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libaprutil1-ldap armhf 1.6.3-1 [11.3 kB]
Get:5 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf liblua5.3-0 armhf 5.3.6-2 [98.3 kB]
Get:6 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf apache2-bin armhf 2.4.57-2 [1,161 kB]
Get:7 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf apache2-data all 2.4.57-2 [160 kB]
Get:8 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf apache2-utils armhf 2.4.57-2 [201 kB]
Get:9 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf apache2 armhf 2.4.57-2 [215 kB]
Get:10 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libsigsegv2 armhf 2.14-1 [36.6 kB]
Get:11 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf gawk armhf 1:5.2.1-2 [595 kB]
Get:12 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mysql-common all 5.8+1.1.0 [6,636 B]
Get:13 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-common all 1:10.11.3-1+rpi1 [24.1 kB]
Get:14 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf galera-4 armhf 26.4.13-1 [720 kB]
Get:15 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libdbi-perl armhf 1.643-4 [763 kB]
Get:16 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf lsof armhf 4.95.0-1+rpi1 [305 kB]
Get:17 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libconfig-inifiles-perl all 3.000003-2 [45.9 kB]
Get:18 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libmariadb3 armhf 1:10.11.3-1+rpi1 [154 kB]
Get:19 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-client-core armhf 1:10.11.3-1+rpi1 [751 kB]
Get:20 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-client armhf 1:10.11.3-1+rpi1 [2,502 kB]
Get:21 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libnuma1 armhf 2.0.16-1 [18.4 kB]
Get:22 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-server-core armhf 1:10.11.3-1+rpi1 [6,270 kB]
Get:23 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf socat armhf 1.7.4.4-2+rpi1 [337 kB]
Get:24 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-server armhf 1:10.11.3-1+rpi1 [2,993 kB]
Get:25 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf liberror-perl all 0.17029-2 [29.0 kB]
Get:26 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf git-man all 1:2.39.2-1.1 [2,049 kB]
Get:27 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf git armhf 1:2.39.2-1.1 [5,459 kB]
Get:28 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf php-common all 2:93 [13.1 kB]
Get:29 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-common armhf 8.2.7-1~deb12u1+rpi1 [605 kB]
